Date,Region,Product,Category,Units Sold,Unit Price,Sales Rep,Customer,Sales,Profit
13/06/2025,South,Laptop  A15,Computers,8,2500000,Peter Obi,Bright Solutions,20000000,4000000
08/04/2025,East,Tv  43Q,Electronics,6,350000,Ifeanyi Okafor,Musa Enterprises,2100000,420000
29/01/2025,North,Phone X12,Mobile,14,180000,Fola Balogun,Zainab Global,2520000,504000
17/05/2025,South,Monitor M2 4,Peripherals,18,65000,Ifeanyi Okafor,Jid Esuperstores,1170000,234000
28/01/2025,West,Phone X12,Mobile,5,180000,Peter Obi,Chika  Mart,900000,180000
26/05/2025,East,Phone X12,Mobile,19,157427,Ifeanyi  Okafor,Musa  Enterprises,2991113,598222.6
06/05/2025,West,Tv 43Q,Electronics,3,350000,Aisha  Bello,Chika  Mart,1050000,210000
10/02/2025,West,Monitor M24,Peripherals,2,65000,Peter Obi,Musa Enterpirses,130000,26000
01/02/2025,East,Camera C100,Photography,14,175000,Fola Balogun,Brigth  Solutions,2450000,490000
28/06/2025,West,Tablet  T8,Mobile,4,150000,Peter Obi,Alpha Retailers,600000,120000
18/04/2025,South,Tablet T8,Mobile,20,150000,Fola  Balogun,Musa Enterprises,3000000,600000
25/02/2025,North,Speake R S10,Audio,6,85000,Aisha Bello,Omega Wholesale,510000,102000
29/04/2025,West,Tablet  T8,Mobile,1,150000,Aisha Bello,Kelvin Tech,150000,30000
02/02/2025,East,Tv 43Q,Electronics,18,35000,Chinedu  Nwosu,Emeka  Traders,630000,126000
15/04/2025,South,Speaker S10,Audio,2,85000,Ifeanyi Okafor,Bright Solutions,170000,34000
12/06/2025,East,Monitor M24,Peripherals,11,62035,Chinedu Nwosu,Tola  Ventures,682385,136477
31/01/2025,East,Camera  C100,Photography,10,175000,Fola Balogun,Omega Wholesale,1750000,350000
02/02/2025,West,Tablet T8,Mobile,4,150000,Mary John,Jide Superstores,600000,120000
25/05/2025,West,Camera C100,Photography,3,175000,Grace  Amos,Femi Tech,525000,105000
26/02/2025,North,Camera  C100,Photography,5,175000,Chinedu Nwosu,Femi Tech,875000,175000
06/04/2025,East,Laptop A15,Computers,20,250000,Grace Amos,Musa  Enterprises,5000000,1000000
24/02/2025,East,Camera C100,Photography,2,175000,Peter  Obi,Emeka Traders,350000,70000
24/03/2025,East,Tablet T8,Mobile,20,150000,Fola Balogun,Maryam Ltd,3000000,600000
28/05/2025,North,Tablet T8,Mobile,8,150000,Ifeanyi Okafor,Omega  Wholesale,1200000,240000
12/05/2025,West,Laptop A15,Computers,19,250000,Grace Amos,Femi Tech,4750000,950000
11/05/2025,East,Camera C010,Photography,12,175000,Chinedu Nwosu,Omega Wholesale,2100000,420000
16/01/2025,North,Speaker S10,Audio,11,85000,Grace Amos,Femi Tech,935000,187000
10/05/2025,North,Monitor M24,Peripherals,17,65000,Chinedu Nwosu,Kelvin Tech,1105000,221000
01/02/2025,South,Tv  43Q,Electronics,15,350000,Job Austin,Zainab Global,5250000,1050000
06/02/2025,West,Tv  43Q,Electronics,8,350000,Peter  Obi,Femi Tech,2800000,560000
17/06/2025,West,Tv  43Q,Electronics,14,350000,Chinedu  Nwosu,Tope & Sons ,4900000,980000
09/01/2025,East,Tablet T8,Mobile,12,150000,Fola Balogun,Alpha Retailers,1800000,360000
29/06/2025,North,Camera  C100,Photography,8,175000,Peter Obi,Alpha  Retailers,1400000,280000
19/03/2025,South,Tablet T8,Mobile,6,150000,Peter Obi,Femi  Tech,900000,180000
06/02/2025,West,Laptop A15,Computers,20,2500000,Peter Obi,Omega Wholesale,50000000,10000000
06/04/2025,South,Monitor  M24,Peripherals,12,65000,Peter Obi,Maryam  Ltd,780000,156000
07/02/2025,South,Monitor  M24,Peripherals,4,73740,Mary John,Tope  & Sons,294960,58992
07/03/2025,East,Camera C100,Photography,18,175000,Grace Amos,Bright Solutions,3150000,630000
07/05/2025,North,Phone X12,Mobile,10,180000,Mary John,Chika  Mart,1800000,360000
30/06/2025,East,Unknown,Peripherals,10,65000,Aba Joel,Musa Enterprises,650000,130000
25/02/2025,North,Tablet T8,Mobile,3,150000,Mary John,Tope & Sons,450000,90000
13/01/2025,South,Phone X12,Mobile,8,180000,Aisha Bello,Omega Wholesale,1440000,288000
15/06/2025,South,Laptop A15,Computers,3,250000,Mary John,Chika  Mart,750000,150000
28/02/2025,East,Speaker  S10,Audio,18,85000,Ifeanyi Okafor,Alpha  Retailers,1530000,306000
19/02/2025,West,Tablet  T8,Mobile,9,150000,Mary John,Kelvin Tech,1350000,270000
03/03/2025,East,Tablet  T8,Mobile,18,150000,Fola  Balogun,Alpha Retailers,2700000,540000
01/04/2025,West,Tablet T8,Mobile,11,150000,Mary John,Chika Mart,1650000,330000
07/04/2025,South,Tv  43Q,Electronics,4,350000,Grace Amos,Jide Superstores,1400000,280000
26/02/2025,South,Tablet T8,Mobile,19,150000,Praise Odunayo,Kelvin Tech,2850000,570000
01/06/2025,East,Speaker  S10,Audio,7,85000,Aisha Bello,Bright Solutions,595000,119000
14/01/2025,West,Monitor  M24,Peripherals,13,57912,Fola Balogun,Femi Tech,752856,150571.2
22/02/2025,East,Monitor M24,Peripherals,18,650000,Grace Amos,Jide Superstores,11700000,2340000
05/02/2025,West,Monitor M24,Peripherals,5,65000,Aisha Bello,Kelvin Tech,325000,65000
27/01/2025,South,Tv  43Q,Electronics,13,350000,Chinedu Nwosu,Femi Tech,4550000,910000
05/02/2025,West,Tv  43Q,Electronics,19,350000,Ifeanyi Okafor,Jide Superstores,6650000,1330000
08/03/2025,North,Phone X12,Mobile,9,180000,Aisha  Bello,Adewales Tores,1620000,324000
23/01/2025,East,Tablet T8,Mobile,10,150000,Chinedu  Nwosu,Maryam Ltd,1500000,300000
16/01/2025,East,Speaker  S10,Audio,10,85000,Aisha  Bello,Kelvin  Tech,850000,170000
05/02/2025,South,Laptop  A15,Computers,5,25000,Aisha Bello,Zainab Global,125000,25000
25/05/2025,East,Tablet T8,Mobile,1,150000,Grace Amos,Musa Enterprises,150000,30000
06/01/2025,South,Tablet T8,Mobile,20,150000,Aisha Bello,Emeka  Traders,3000000,600000
06/02/2025,South,Tv 43Q,Electronics,11,350000,Chinedu Nwosu,Tola  Ventures,3850000,770000
14/01/2025,East,Laptop A15,Computers,14,250000,Chinedu Nwosu,Chika Mart,3500000,700000
02/05/2025,West,Tablet T8,Mobile,3,150000,Aisha Bello,Bright Solutions,450000,90000
17/06/2025,East,Speaker S10,Audio,6,85000,Fola Balogun,Emeka Traders,510000,102000
13/01/2025,West,Tv 43Q,Electronics,15,350000,Chinedu Nwosu,Tola Ventuers,5250000,1050000
02/06/2025,North,Tablet T8,Mobile,16,150000,Ifeanyi Okafor,Chika Mart,2400000,480000
16/02/2025,East,Camera C100,Photography,8,175000,Peter Obi,Bright Solutions,1400000,280000
14/04/2025,South,Speaker S10,Audio,2,85000,Chinedu Nwosu,Kelvin Tech,170000,34000
06/01/2025,North,Laptop A15,Computers,13,250000,Grace Amos,Chika Mart,3250000,650000
11/01/2025,West,Monitor M24,Peripherals,11,65000,Chinedu Nwosu,Tola Ventures,715000,143000
17/06/2025,South,Tv 43Q,Electronics,17,3500,Chinedu  Nwosu,Omega  Wholesale,59500,11900
14/01/2025,West,Monitor M24,Peripherals,18,65000,Chinedu Nwosu,Femi Tech,1170000,234000
29/05/2025,East,Phone  X12,Mobile,13,180000,Grace Amos,Zianab  Global,2340000,468000
15/03/2025,South,Camer Ac100,Photography,10,175000,Aisha Bello,Jide Superstores,1750000,350000
26/03/2025,East,Speaker  S10,Audio,5,85000,Grace Amos,Adewale  Stores,425000,85000
12/01/2025,North,Tv 43Q,Electronics,17,350000,Mary John,Emeka Tarders,5950000,1190000
23/01/2025,North,Tv 43Q,Electronics,13,350000,Fola Balogun,Emeka Tradesr,4550000,910000
05/05/2025,North,Tv 43Q,Electronics,8,350000,Ifeanyi  Okafor,Maryam Ltd,2800000,560000
19/05/2025,South,Speaker S10,Audio,13,85000,Aisha Bello,Maryam Ltd,1105000,221000
04/04/2025,East,Tablet  T8,Mobile,17,150000,Fola Balogun,Musa Enterprises,2550000,510000
26/02/2025,South,Monitor M24,Peripherals,19,65000,Grace Amos,Femi Tech,1235000,247000
03/06/2025,North,Tablet  T8,Mobile,1,150000,Grace Amos,Adewale Stores,150000,30000
05/04/2025,East,Laptop  A15,Computers,13,250000,Chinedu Nwosu,Maryam Ltd,3250000,650000
30/01/2025,East,Monitor  M24,Peripherals,18,65000,Chinedu Nwosu,Tope & Sons,1170000,234000
31/01/2025,North,Laptop A15,Computers,20,250000,Aisha Bello,Omega Wholesale,5000000,1000000
27/05/2025,East,Phone X12,Mobile,4,180000,Aisha Bello,Musa  Enterprises,720000,144000
08/04/2025,South,Tablet  T8,Mobile,5,150000,Chinedu  Nwosu,Alpha Retailers,750000,150000
13/02/2025,West,Laptop A15,Computers,11,2500000,Fola Balogun,Omega  Wholesale,27500000,5500000
09/04/2025,East,Laptop  A15,Computers,20,250000,Ifeanyi Okafor,Femi  Tech,5000000,1000000
20/02/2025,West,Speaker  S10,Audio,7,89233,Fola Balogun,Femi  Tech,624631,124926.2
19/02/2025,East,Laptop A15,Computers,5,250000,Mary  John,Toep & Sons,1250000,250000
10/04/2025,East,Camera C100,Photography,19,175000,Mary John,Kelvin Tech,3325000,665000
21/05/2025,East,Tv  43Q,Electronics,14,350000,Grace Amos,Musa Enterprises,4900000,980000
26/06/2025,East,Camera C100,Photography,20,175000,Mary John,Bright Solutions,3500000,700000
20/02/2025,South,Speaker S10,Audio,18,85000,Peter Obi,Tola Ventures,1530000,306000
27/06/2025,North,Camera  C100,Photography,17,175000,Ifeanyi Okafor,Emeka Traders,2975000,595000
05/02/2025,South,Laptop A15,Computers,20,250000,Fola Balogun,Musa Enterprises,5000000,1000000
07/06/2025,South,Tv 43Q,Electronics,20,350000,Peter Obi,Femi  Tech,7000000,1400000
13/05/2025,West,Tablet T8,Mobile,18,150000,Grace Amos,Alpha Retailers,2700000,540000
